tot_weight: 1 : 1,0.5,1.5; XTitle = "Selected events"

nLepLoose:   nLepLoose : 4,1.5,5.5 ; XTitle="Number of loose leptons", XNDdiv=505
nLepFO:      nLepFO    : 4,1.5,5.5 ; XTitle="Number of fakeable leptons", XNDdiv=505
nLepTight:   nLepTight : 4,1.5,5.5 ; XTitle="Number of tight leptons", XNDdiv=505

2lep_charge:  	if3(nLepFO>1,LepGood1_charge+LepGood2_charge,-99) 	     	     	      		     : 5,-2.5,2.5; XTitle='q(l_{1}\,l_{2})', XNDdiv=505
2lep_flav:    	if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)     : 3,-0.5,2.5; XTitle="ee/e#mu/#mu#mu", XNDdiv=505

3lep_charge:  	if3(nLepFO>2,LepGood1_charge+LepGood2_charge+LepGood3_charge,-99) 	     	      	        : 5,-2.5,2.5; XTitle='q(l_{1}\,l_{2}\,l_{3})', XNDdiv=505
3lep_n_ele:   	if3(nLepFO>2,(abs(LepGood1_pdgId)==11)+(abs(LepGood2_pdgId)==11)+(abs(LepGood3_pdgId)==11),-99)	: 4,-0.5,3.5; XTitle='Number of electrons', XNDdiv=505
3lep_n_mu:    	if3(nLepFO>2,(abs(LepGood1_pdgId)==13)+(abs(LepGood2_pdgId)==13)+(abs(LepGood3_pdgId)==13),-99)	: 4,-0.5,3.5; XTitle='Number of muons', XNDdiv=505

nJet25:	    	nJet25					: 7,1.5,8.5 ; XTitle='N(jet\, p_{T} > 25 GeV)', XNDdiv=505
nBJetLoose25:	nBJetLoose25				: 5,-0.5,4.5 ; XTitle='N(jet\, p_{T} > 25 GeV\, CSVL)', XNDdiv=505
nBJetMedium25:	nBJetMedium25				: 5,-0.5,4.5 ; XTitle='N(jet\, p_{T} > 25 GeV\, CSVM)', XNDdiv=505

htJet25j:   	htJet25j 				: 40,0,800 ; XTitle="H_{T}(jet p_{T} > 25) [GeV]"
mhtJet25:   	mhtJet25 				: 40,0,800 ; XTitle="H_{T}^{miss}(p_{T} > 25) [GeV]"
met: 		met_pt					: 40,0,800 ; XTitle="E_{T}^{miss} [GeV]"
mll: 		if3(nLepFO>1,mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass),-99) : 40,0,200; XTitle="m(ll) [GeV]"
mtWmin: 	if3(nLepFO>1,min(mt_2(LepGood1_conePt,LepGood1_phi,met_pt,met_phi),mt_2(LepGood2_conePt,LepGood2_phi,met_pt,met_phi)),-99) 		  : 40,0,200; XTitle="min M_{T}(l_{i}\,E_{T}^{miss}) [GeV]"

kinMVA_2lss_ttbar: kinMVA_2lss_ttbar : 40,-1,1 ; XTitle="2lss kinMVA vs. ttbar"
kinMVA_2lss_ttV: kinMVA_2lss_ttV : 40,-1,1 ; XTitle="2lss kinMVA vs. ttV"
kinMVA_3l_ttbar: kinMVA_3l_ttbar : 40,-1,1 ; XTitle="3l kinMVA vs. ttbar"
kinMVA_3l_ttV: kinMVA_3l_ttV : 40,-1,1 ; XTitle="3l kinMVA vs. ttV"

lep1_pt: 	 LepGood1_pt					 : 40,0,200; XTitle="Leading lepton p_{T} [GeV]"
lep1_conePt: 	 LepGood1_conePt				 : 40,0,200; XTitle="Leading lepton cone p_{T} [GeV]"
lep1_eta: 	 LepGood1_eta					 : 25,-2.5,2.5; XTitle="Leading lepton #eta"
lep1_pdgId:	 LepGood1_pdgId/abs(LepGood1_pdgId)*abs(LepGood1_pdgId-10) : 4,-2,2; XTitle="Leading lepton PDG ID (#{mu}^{-}/{e}^{-}/{e}^{+}/#{mu}^{+})", XNDdiv=505
lep1_charge:	 LepGood1_charge				 : 3,-1.5,1.5; XTitle="Leading lepton charge", XNDdiv=505
lep1_mvaTTH:	 LepGood1_mvaTTH				 : 40,-1,1; XTitle="Leading lepton MVA value"
lep1_miniIso:	 LepGood1_miniRelIso				 : 40,0,0.4; XTitle="Leading lepton miniIso"
lep1_miniIsoCh:	 LepGood1_miniRelIsoCharged			 : 40,0,0.4; XTitle="Leading lepton charged miniIso"
lep1_miniIsoNeu: LepGood1_miniRelIsoNeutral			 : 40,0,0.4; XTitle="Leading lepton neutral miniIso"
lep1_sip3d:	 LepGood1_sip3d					 : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep1_dxy:	 abs(LepGood1_dxy)*10000			 : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep1_dz:	 abs(LepGood1_dz)*10000			 	 : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep1_ptratio:	 LepGood1_jetPtRatiov2				 : 40,0,1.2; XTitle="Leading lepton ptRatio"
lep1_ptrel:	 LepGood1_jetPtRelv2				 : 40,0,20; XTitle="Leading lepton ptRel"
lep1_jetBTagCSV: LepGood1_jetBTagCSV				 : 40,0,1; XTitle="Leading lepton CSV of nearest jet"
lep1_segcomp:	 LepGood1_segmentCompatibility			 : 40,0,1; XTitle="Leading lepton segment compat."
lep1_lostHits:	 LepGood1_lostHits				 : 15,-0.5,14.5; XTitle="Leading lepton lost hits", XNDdiv=505
lep1_convVeto:	 LepGood1_convVeto				 : 2,-0.5,1.5; XTitle="Leading lepton conv. veto", XNDdiv=505
lep1_tCharge:	 LepGood1_tightCharge				 : 3,-0.5,2.5; XTitle="Leading lepton tightCharge", XNDdiv=505
lep1_elIdMVA:	 LepGood1_mvaIdSpring15				 : 40,0,1; XTitle="Leading lepton electron ID MVA"

lep2_pt: 	 LepGood2_pt					 : 40,0,200; XTitle="Sub-leading lepton p_{T} [GeV]"
lep2_conePt: 	 LepGood2_conePt				 : 40,0,200; XTitle="Sub-leading lepton cone p_{T} [GeV]"
lep2_eta: 	 LepGood2_eta					 : 25,-2.5,2.5; XTitle="Sub-leading lepton #eta"
lep2_pdgId:	 LepGood2_pdgId/abs(LepGood2_pdgId)*abs(LepGood2_pdgId-10) : 4,-2,2; XTitle="Sub-leading lepton PDG ID (#{mu}^{-}/{e}^{-}/{e}^{+}/#{mu}^{+})", XNDdiv=505
lep2_charge:	 LepGood2_charge				 : 3,-1.5,1.5; XTitle="Sub-leading lepton charge", XNDdiv=505
lep2_mvaTTH:	 LepGood2_mvaTTH				 : 40,-1,1; XTitle="Sub-leading lepton MVA value"
lep2_miniIso:	 LepGood2_miniRelIso				 : 40,0,0.4; XTitle="Sub-leading lepton miniIso"
lep2_miniIsoCh:	 LepGood2_miniRelIsoCharged			 : 40,0,0.4; XTitle="Sub-leading lepton charged miniIso"
lep2_miniIsoNeu: LepGood2_miniRelIsoNeutral			 : 40,0,0.4; XTitle="Sub-leading lepton neutral miniIso"
lep2_sip3d:	 LepGood2_sip3d					 : 40,0,8; XTitle="Sub-leading lepton S_{IP} 3D"
lep2_dxy:	 abs(LepGood2_dxy)*10000			 : 40,0.0,100.; XTitle="Sub-leading lepton dxy [#mum]"
lep2_dz:	 abs(LepGood2_dz)*10000			 	 : 40,0.0,100.; XTitle="Sub-leading lepton dz [#mum]"
lep2_ptratio:	 LepGood2_jetPtRatiov2				 : 40,0,1.2; XTitle="Sub-leading lepton ptRatio"
lep2_ptrel:	 LepGood2_jetPtRelv2				 : 40,0,20; XTitle="Sub-leading lepton ptRel"
lep2_jetBTagCSV: LepGood2_jetBTagCSV				 : 40,0,1; XTitle="Sub-leading lepton CSV of nearest jet"
lep2_segcomp:	 LepGood2_segmentCompatibility			 : 40,0,1; XTitle="Sub-leading lepton segment compat."
lep2_lostHits:	 LepGood2_lostHits				 : 15,-0.5,14.5; XTitle="Sub-leading lepton lost hits", XNDdiv=505
lep2_convVeto:	 LepGood2_convVeto				 : 2,-0.5,1.5; XTitle="Sub-leading lepton conv. veto", XNDdiv=505
lep2_tCharge:	 LepGood2_tightCharge				 : 3,-0.5,2.5; XTitle="Sub-leading lepton tightCharge", XNDdiv=505
lep2_elIdMVA:	 LepGood2_mvaIdSpring15				 : 40,0,1; XTitle="Sub-leading lepton electron ID MVA"

lep3_pt: 	 LepGood3_pt					 : 40,0,200; XTitle="Third lepton p_{T} [GeV]"
lep3_conePt: 	 LepGood3_conePt				 : 40,0,200; XTitle="Third lepton cone p_{T} [GeV]"
lep3_eta: 	 LepGood3_eta					 : 25,-2.5,2.5; XTitle="Third lepton #eta"
lep3_pdgId:	 LepGood3_pdgId/abs(LepGood3_pdgId)*abs(LepGood3_pdgId-10) : 4,-2,2; XTitle="Third lepton PDG ID (#{mu}^{-}/{e}^{-}/{e}^{+}/#{mu}^{+})", XNDdiv=505
lep3_charge:	 LepGood3_charge				 : 3,-1.5,1.5; XTitle="Third lepton charge", XNDdiv=505
lep3_mvaTTH:	 LepGood3_mvaTTH				 : 40,-1,1; XTitle="Third lepton MVA value"
lep3_miniIso:	 LepGood3_miniRelIso				 : 40,0,0.4; XTitle="Third lepton miniIso"
lep3_miniIsoCh:	 LepGood3_miniRelIsoCharged			 : 40,0,0.4; XTitle="Third lepton charged miniIso"
lep3_miniIsoNeu: LepGood3_miniRelIsoNeutral			 : 40,0,0.4; XTitle="Third lepton neutral miniIso"
lep3_sip3d:	 LepGood3_sip3d					 : 40,0,8; XTitle="Third lepton S_{IP} 3D"
lep3_dxy:	 abs(LepGood3_dxy)*10000			 : 40,0.0,100.; XTitle="Third lepton dxy [#mum]"
lep3_dz:	 abs(LepGood3_dz)*10000			 	 : 40,0.0,100.; XTitle="Third lepton dz [#mum]"
