ttH+    : TTHnobb : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0; FillColor=ROOT.kOrange+10

TTW     : TTWToLNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kGreen-5
TTZ     : TTZToLLNuNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kSpring+2
TTZ     : TTLLJets_m1to10 : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kSpring+2

WZ 	: WZTo3LNu : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kViolet-4
ZZ      : ZZTo4L : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ;  FillColor=ROOT.kAzure-9
WWss: WpWpJJ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kOrange-3

Rares: WWDouble : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: WWZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: WZZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: ZZZ : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: TTTT : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7
Rares: tZq_ll : xsec : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kMagenta-7

TT      : TTJets_DiLepton : xsec ; FillColor=ROOT.kGray
TT      : TTJets_SingleLeptonFromT : xsec ; FillColor=ROOT.kGray
TT      : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kGray

TT_1lep	: TTJets_SingleLeptonFromT : 0.2*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True
TT_1lep	: TTJets_SingleLeptonFromTbar : 0.2*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True
TT_1lep	: TTJets_SingleLeptonFromT_ext : 0.8*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True
TT_1lep	: TTJets_SingleLeptonFromTbar_ext : 0.8*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True

# the same but split in light and heavy flavour
TT_bj   : TTJets_SingleLeptonFromT    : xsec : LepGood1_mcMatchAny == 5 || LepGood2_mcMatchAny == 5; FillColor=ROOT.kGray, SkipMe=True
TT_bj   : TTJets_SingleLeptonFromTbar : xsec : LepGood1_mcMatchAny == 5 || LepGood2_mcMatchAny == 5 ; FillColor=ROOT.kGray, SkipMe=True
TT_lj   : TTJets_SingleLeptonFromT    : xsec : (LepGood1_mcMatchId == 0 && LepGood1_mcMatchAny != 5 || LepGood2_mcMatchId == 0 && LepGood2_mcMatchAny != 5); FillColor=ROOT.kGray, SkipMe=True
TT_lj   : TTJets_SingleLeptonFromTbar : xsec : (LepGood1_mcMatchId == 0 && LepGood1_mcMatchAny != 5 || LepGood2_mcMatchId == 0 && LepGood2_mcMatchAny != 5); FillColor=ROOT.kGray, SkipMe=True

TT_fr1 : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kGray, FakeRate="ttH-multilepton/fakeRate-2lss-appl.txt", SkipMe=True
TT_fr1 : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kGray, FakeRate="ttH-multilepton/fakeRate-2lss-appl.txt", SkipMe=True
TT_frmc_tt : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kBlue, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-tt.txt", Label="TT 1l FR(tt)", SkipMe=True
TT_frmc_tt : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kBlue, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-tt.txt", Label="TT 1l FR(tt)", SkipMe=True
TT_frmc_qcd : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kPink, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-qcd.txt", Label="TT 1l FR(QCD)", SkipMe=True
TT_frmc_qcd : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kPink, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-qcd.txt", Label="TT 1l FR(QCD)", SkipMe=True

WJets   : WJetsToLNu : xsec ; FillColor=ROOT.kCyan+2
#WJetsFR : WJetsToLNu : xsec ; FakeRate="ttH-multilepton/fakeRate-2lss-frmc-tt.txt", Label="WJets_{FR}", FillColor=ROOT.kCyan+2
DY      : DYJetsToLL_M10to50 : xsec ; FillColor=ROOT.kCyan
DY      : DYJetsToLL_M50 : xsec ; FillColor=ROOT.kCyan

SingleTop: TToLeptons_tch_amcatnlo : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TToLeptons_sch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: T_tWch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TBar_tWch : xsec ; FillColor=ROOT.kGray+2, Label="Single T"

WW: WWTo2L2Nu : xsec ; FillColor=ROOT.kGray+1

